Student_ID,Group_ID,Set_ID,Set_Size,Brightness,Noise,Flexibility
S997,179,2,500,58,41,2
S998,179,2,500,87,38,3
S999,180,2,500,78,51,1
S1000,180,2,500,39,40,4
S1001,181,2,500,60,59,5
S1002,181,2,500,87,41,2
S1003,181,2,500,42,37,2
S1004,181,2,500,89,21,2
S1005,181,2,500,39,60,5
S1006,182,2,500,83,42,5
S1007,182,2,500,34,38,3
S1008,182,2,500,9,31,2
S1009,182,2,500,21,37,4
S1010,182,2,500,100,45,4
S1011,182,2,500,56,44,3
S1012,182,2,500,82,35,1
S1013,182,2,500,73,16,2
S1014,182,2,500,46,27,2
S1015,182,2,500,55,54,1
S1016,183,2,500,20,32,4
S1017,183,2,500,72,39,1
S1018,183,2,500,75,33,2
S1019,183,2,500,89,46,3
S1020,183,2,500,100,50,2
S1021,183,2,500,52,30,5
S1022,183,2,500,50,35,4
S1023,183,2,500,100,28,4
S1024,183,2,500,57,33,4
S1025,184,2,500,68,34,2
S1026,185,2,500,49,38,1
S1027,185,2,500,24,41,1
S1028,185,2,500,50,22,1
S1029,185,2,500,42,33,5
S1030,186,2,500,47,47,5
S1031,186,2,500,74,36,1
S1032,186,2,500,42,25,4
S1033,186,2,500,68,48,1
S1034,186,2,500,34,27,4
S1035,187,2,500,53,30,3
S1036,187,2,500,61,29,3
S1037,187,2,500,85,44,3
S1038,188,2,500,19,37,2
S1039,188,2,500,68,50,4
S1040,188,2,500,31,46,3
S1041,188,2,500,70,39,1
S1042,188,2,500,36,27,1
S1043,188,2,500,45,42,3
S1044,189,2,500,28,19,5
S1045,189,2,500,73,58,5
S1046,189,2,500,74,45,3
S1047,189,2,500,18,40,5
S1048,189,2,500,17,50,3
S1049,190,2,500,13,60,5
S1050,190,2,500,35,43,5
S1051,190,2,500,39,38,5
S1052,191,2,500,42,46,2
S1053,191,2,500,65,51,3
S1054,192,2,500,70,35,4
S1055,192,2,500,51,39,3
S1056,192,2,500,38,48,1
S1057,192,2,500,88,39,1
S1058,192,2,500,50,26,3
S1059,192,2,500,50,30,4
S1060,192,2,500,100,31,3
S1061,192,2,500,50,32,3
S1062,192,2,500,66,41,3
S1063,192,2,500,80,28,1
S1064,193,2,500,80,38,2
S1065,193,2,500,41,42,4
S1066,193,2,500,77,33,2
S1067,193,2,500,52,39,5
S1068,193,2,500,62,37,3
S1069,194,3,500,64,50,3
S1070,194,3,500,55,45,5
S1071,195,3,500,72,40,2
S1072,195,3,500,71,36,2
S1073,195,3,500,100,34,2
S1074,195,3,500,37,35,3
S1075,195,3,500,41,31,1
S1076,195,3,500,77,39,3
S1077,196,3,500,70,43,1
S1078,196,3,500,69,39,1
S1079,196,3,500,60,26,1
S1080,196,3,500,32,32,5
S1081,196,3,500,74,29,3
S1082,196,3,500,75,34,1
S1083,196,3,500,62,50,1
S1084,196,3,500,69,34,2
S1085,196,3,500,80,39,2
S1086,196,3,500,81,44,2
S1087,197,3,500,69,43,3
S1088,198,3,500,79,45,5
S1089,198,3,500,82,36,1
S1090,198,3,500,66,20,1
S1091,198,3,500,74,54,2
S1092,198,3,500,66,27,3
S1093,198,3,500,35,30,1
S1094,198,3,500,29,41,1
S1095,198,3,500,33,50,4
S1096,198,3,500,41,47,4
S1097,199,3,500,77,44,4
S1098,199,3,500,65,41,3
S1099,199,3,500,75,32,4
S1100,199,3,500,70,24,1
S1101,199,3,500,91,49,1
S1102,199,3,500,38,43,5
S1103,199,3,500,35,52,5
S1104,200,3,500,80,44,5
S1105,200,3,500,82,56,5
S1106,200,3,500,90,43,2
S1107,200,3,500,69,53,2
S1108,200,3,500,97,34,3
S1109,200,3,500,86,11,3
S1110,200,3,500,68,48,4
S1111,200,3,500,38,65,3
S1112,201,3,500,79,43,3
S1113,201,3,500,48,26,1
S1114,201,3,500,90,40,4
S1115,201,3,500,34,34,2
S1116,202,3,500,37,22,5
S1117,202,3,500,69,54,3
S1118,203,3,500,74,45,2
S1119,203,3,500,98,39,1
S1120,203,3,500,49,41,5
S1121,203,3,500,37,46,2
S1122,204,3,500,54,32,3
S1123,204,3,500,66,37,1
S1124,204,3,500,63,29,5
S1125,204,3,500,61,50,2
S1126,204,3,500,64,36,4
S1127,204,3,500,35,58,5
S1128,205,3,500,41,11,5
S1129,205,3,500,92,46,5
S1130,205,3,500,63,57,5
S1131,205,3,500,46,36,1
S1132,205,3,500,35,33,5
S1133,206,3,500,45,40,1
S1134,206,3,500,66,20,3
S1135,206,3,500,86,42,2
S1136,206,3,500,66,32,1
S1137,206,3,500,63,52,4
S1138,206,3,500,50,50,5
S1139,207,3,500,42,32,2
S1140,207,3,500,67,35,4
S1141,207,3,500,65,28,4
S1142,207,3,500,95,33,1
S1143,207,3,500,69,33,5
S1144,207,3,500,18,36,4
S1145,207,3,500,40,42,1
S1146,208,3,500,76,41,2
S1147,208,3,500,65,30,5
S1148,208,3,500,69,30,1
S1149,208,3,500,58,42,3
S1150,208,3,500,56,58,1
S1151,208,3,500,53,41,4
S1152,208,3,500,70,36,3
S1153,209,3,500,46,49,1
S1154,209,3,500,72,34,4
S1155,210,3,500,69,37,3
S1156,210,3,500,81,40,1
S1157,210,3,500,68,45,3
S1158,210,3,500,47,51,4
S1159,210,3,500,40,55,5
S1160,210,3,500,40,31,5
S1161,210,3,500,70,26,4
S1162,210,3,500,70,60,1
S1163,211,3,500,56,42,4
S1164,212,3,500,49,42,2
S1165,212,3,500,96,50,4
S1166,212,3,500,75,38,1
S1167,212,3,500,93,29,1
S1168,212,3,500,83,19,1
S1169,212,3,500,41,36,4
S1170,212,3,500,59,35,5
S1171,212,3,500,74,43,3
S1172,212,3,500,95,47,4
S1173,212,3,500,65,41,1
S1174,213,3,500,54,27,1
S1175,213,3,500,72,38,2
S1176,213,3,500,85,65,5
S1177,213,3,500,74,43,2
S1178,213,3,500,67,38,4
S1179,213,3,500,34,50,5
S1180,213,3,500,74,21,3
S1181,214,3,500,50,32,5
S1182,214,3,500,60,49,2
S1183,214,3,500,72,46,1
S1184,214,3,500,78,49,1
S1185,214,3,500,50,57,2
S1186,215,3,500,31,41,1
S1187,215,3,500,64,45,3
S1188,216,3,500,26,55,3
S1189,216,3,500,62,26,3
S1190,217,3,500,68,39,3
S1191,217,3,500,55,31,5
S1192,217,3,500,87,42,2
S1193,217,3,500,60,34,2
S1194,217,3,500,78,37,1
S1195,217,3,500,78,57,3
S1196,217,3,500,50,48,5
S1197,217,3,500,35,42,1
S1198,217,3,500,87,53,1
S1199,218,3,500,70,31,5
S1200,219,3,500,52,23,4
S1201,219,3,500,78,45,5
S1202,219,3,500,88,44,4
S1203,220,3,500,46,40,5
S1204,220,3,500,83,38,3
S1205,220,3,500,47,57,2
S1206,221,3,500,74,31,4
S1207,221,3,500,78,62,2
S1208,221,3,500,39,25,1
S1209,221,3,500,37,42,1
S1210,221,3,500,67,55,3
S1211,221,3,500,73,42,5
S1212,221,3,500,80,38,5
S1213,221,3,500,95,61,5
S1214,221,3,500,81,27,1
S1215,222,3,500,57,34,5
S1216,223,3,500,20,42,5
S1217,223,3,500,57,36,4
S1218,223,3,500,51,18,2
S1219,223,3,500,58,23,4
S1220,223,3,500,82,27,1
S1221,223,3,500,25,33,4
S1222,224,3,500,42,41,5
S1223,224,3,500,76,43,3
S1224,224,3,500,67,42,5
S1225,224,3,500,26,63,2
S1226,224,3,500,55,46,3
S1227,224,3,500,40,37,3
S1228,224,3,500,53,40,1
S1229,224,3,500,43,38,1
S1230,225,3,500,55,30,2
S1231,225,3,500,48,39,4
S1232,225,3,500,41,47,2
S1233,225,3,500,69,50,1
S1234,225,3,500,52,52,2
S1235,225,3,500,80,39,3
S1236,226,3,500,19,31,1
S1237,226,3,500,60,42,3
S1238,226,3,500,42,40,3
S1239,226,3,500,67,34,2
S1240,227,3,500,57,61,2
S1241,227,3,500,30,33,2
S1242,227,3,500,43,30,4
S1243,227,3,500,49,51,4
S1244,227,3,500,60,35,4
S1245,228,3,500,43,45,3
S1246,228,3,500,70,51,4
S1247,228,3,500,61,43,2
S1248,228,3,500,31,42,3
S1249,228,3,500,60,32,5
S1250,228,3,500,80,38,5
S1251,229,3,500,56,41,1
S1252,229,3,500,43,42,3
S1253,229,3,500,45,39,4
S1254,229,3,500,69,40,1
S1255,229,3,500,45,37,1
S1256,230,3,500,47,37,2
S1257,230,3,500,57,27,2
S1258,230,3,500,81,31,5
S1259,230,3,500,59,31,1
S1260,230,3,500,85,21,5
S1261,230,3,500,70,31,3
S1262,230,3,500,68,45,1
S1263,230,3,500,23,37,5
S1264,230,3,500,36,43,1
S1265,230,3,500,71,37,5
S1266,231,3,500,76,56,3
S1267,231,3,500,30,26,4
S1268,231,3,500,62,37,1
S1269,231,3,500,86,50,5
S1270,231,3,500,70,45,3
S1271,231,3,500,54,52,1
S1272,231,3,500,58,53,5
S1273,231,3,500,83,43,1
S1274,231,3,500,52,53,2
S1275,232,3,500,91,57,2
S1276,232,3,500,28,39,1
S1277,232,3,500,100,51,5
S1278,232,3,500,33,55,2
S1279,232,3,500,68,44,1
S1280,232,3,500,37,43,4
S1281,232,3,500,80,40,4
S1282,233,3,500,64,57,2
S1283,233,3,500,36,46,4
S1284,234,3,500,31,31,5
S1285,234,3,500,45,59,4
S1286,234,3,500,56,41,3
S1287,234,3,500,67,38,5
S1288,234,3,500,53,45,5
S1289,235,3,500,59,30,3
S1290,235,3,500,70,52,3
S1291,235,3,500,72,42,5
S1292,235,3,500,62,31,4
S1293,235,3,500,35,49,1
S1294,235,3,500,82,42,3
S1295,235,3,500,49,30,4
S1296,235,3,500,61,46,1
S1297,235,3,500,47,29,5
S1298,236,3,500,30,40,4
S1299,236,3,500,42,23,3
S1300,236,3,500,83,33,5
S1301,236,3,500,51,40,2
S1302,236,3,500,9,43,5
S1303,236,3,500,57,48,3
S1304,236,3,500,90,31,3
S1305,236,3,500,63,37,4
S1306,236,3,500,55,36,5
S1307,236,3,500,32,27,3
S1308,237,3,500,85,48,4
S1309,237,3,500,59,31,1
S1310,237,3,500,70,42,4
S1311,237,3,500,80,38,5
S1312,238,3,500,20,17,5
S1313,238,3,500,64,40,4
S1314,238,3,500,43,42,5
S1315,239,3,500,32,49,3
S1316,239,3,500,35,30,1
S1317,239,3,500,79,38,1
S1318,240,3,500,45,39,5
S1319,240,3,500,60,43,1
S1320,241,3,500,78,34,4
S1321,241,3,500,53,36,5
S1322,241,3,500,23,51,5
S1323,241,3,500,75,38,4
S1324,241,3,500,83,47,5
S1325,241,3,500,69,41,4
S1326,241,3,500,2,38,5
S1327,241,3,500,91,48,2
S1328,241,3,500,30,43,1
S1329,241,3,500,74,38,3
S1330,242,3,500,15,29,3
S1331,242,3,500,24,36,1
S1332,242,3,500,81,57,4
S1333,242,3,500,90,30,3
S1334,242,3,500,22,48,3
S1335,242,3,500,87,43,1
S1336,242,3,500,80,21,5
S1337,242,3,500,66,57,3
S1338,242,3,500,90,22,4
S1339,242,3,500,81,50,5
S1340,243,3,500,54,23,4
S1341,243,3,500,32,24,4
S1342,243,3,500,43,37,1
S1343,243,3,500,40,41,1
S1344,243,3,500,71,46,5
S1345,243,3,500,93,37,4
S1346,243,3,500,74,39,5
S1347,244,3,500,61,23,3
S1348,244,3,500,44,53,2
S1349,244,3,500,33,44,4
S1350,245,3,500,54,19,5
S1351,245,3,500,60,43,1
S1352,245,3,500,75,29,4
S1353,245,3,500,42,16,5
S1354,245,3,500,51,42,2
S1355,245,3,500,67,49,4
S1356,245,3,500,91,48,5
S1357,245,3,500,91,31,3
S1358,245,3,500,33,44,2
S1359,246,3,500,65,44,2
S1360,246,3,500,72,32,5
S1361,246,3,500,73,33,5
S1362,246,3,500,67,29,4
S1363,246,3,500,61,44,4
S1364,247,3,500,65,40,2
S1365,248,3,500,35,49,3
S1366,248,3,500,49,30,1
S1367,248,3,500,52,47,4
S1368,248,3,500,67,53,4
S1369,248,3,500,43,53,4
S1370,248,3,500,67,41,4
S1371,248,3,500,63,48,3
S1372,248,3,500,25,42,5
S1373,248,3,500,48,18,5
S1374,249,3,500,84,46,5
S1375,249,3,500,56,43,2
S1376,249,3,500,39,25,4
S1377,249,3,500,26,45,1
S1378,249,3,500,36,27,5
S1379,249,3,500,55,41,5
S1380,249,3,500,56,48,5
S1381,250,3,500,76,46,5
S1382,250,3,500,52,50,3
S1383,250,3,500,44,34,5
S1384,250,3,500,100,51,5
S1385,251,3,500,52,50,4
S1386,251,3,500,17,46,2
S1387,251,3,500,61,17,5
S1388,252,3,500,81,36,4
S1389,252,3,500,39,35,3
S1390,252,3,500,53,47,3
S1391,252,3,500,84,39,1
S1392,252,3,500,55,23,1
S1393,252,3,500,67,50,2
S1394,252,3,500,56,37,3
S1395,252,3,500,45,65,5
S1396,252,3,500,74,39,2
S1397,252,3,500,67,31,2
S1398,253,3,500,35,45,2
S1399,253,3,500,90,62,1
S1400,253,3,500,62,29,1
S1401,254,3,500,66,38,4
S1402,254,3,500,70,24,3
S1403,254,3,500,60,49,5
S1404,254,3,500,53,39,2
S1405,254,3,500,41,33,5
S1406,255,3,500,68,31,4
S1407,255,3,500,46,41,4
S1408,255,3,500,43,43,1
S1409,255,3,500,61,39,4
S1410,255,3,500,76,44,1
S1411,255,3,500,51,43,1
S1412,255,3,500,89,54,1
S1413,255,3,500,58,40,2
S1414,255,3,500,61,29,3
S1415,255,3,500,66,36,2
S1416,256,3,500,71,62,1
S1417,256,3,500,29,39,4
S1418,256,3,500,33,53,3
S1419,256,3,500,52,31,2
S1420,256,3,500,63,56,3
S1421,256,3,500,62,49,3
S1422,256,3,500,62,48,1
S1423,257,3,500,66,33,2
S1424,258,3,500,48,46,2
S1425,258,3,500,62,48,4
S1426,258,3,500,44,42,1
S1427,258,3,500,42,41,3
S1428,258,3,500,76,36,1
S1429,258,3,500,14,32,1
S1430,258,3,500,41,38,4
S1431,258,3,500,62,28,3
S1432,259,3,500,81,37,2
S1433,259,3,500,58,60,4
S1434,259,3,500,26,39,5
S1435,259,3,500,56,38,1
S1436,259,3,500,73,29,1
S1437,260,3,500,58,40,3
S1438,260,3,500,62,49,2
S1439,260,3,500,34,44,2
S1440,260,3,500,38,43,3
S1441,260,3,500,54,47,2
S1442,260,3,500,46,45,4
S1443,260,3,500,58,42,1
S1444,260,3,500,66,33,1
S1445,261,3,500,51,35,1
S1446,261,3,500,82,34,2
S1447,261,3,500,67,42,4
S1448,261,3,500,63,47,5
S1449,261,3,500,56,37,4
S1450,261,3,500,82,50,3
S1451,261,3,500,49,39,4
S1452,261,3,500,66,29,1
S1453,261,3,500,89,38,3
S1454,262,3,500,80,33,4
S1455,262,3,500,89,26,5
S1456,262,3,500,58,25,3
S1457,262,3,500,31,35,5
S1458,262,3,500,93,52,3
S1459,262,3,500,85,50,2
S1460,262,3,500,75,28,5
S1461,262,3,500,100,23,1
S1462,263,3,500,31,51,1
S1463,263,3,500,88,63,1
S1464,263,3,500,46,48,2
S1465,263,3,500,46,56,4
S1466,263,3,500,72,36,1
S1467,263,3,500,62,34,2
S1468,263,3,500,54,40,3
S1469,263,3,500,32,33,5
S1470,263,3,500,53,46,3
S1490,263,3,500,63,39,4
S1491,264,3,500,38,44,5
S1492,264,3,500,64,36,5
S1493,264,3,500,82,42,4
S1494,264,3,500,69,32,5
S1495,264,3,500,33,51,4
S1496,264,3,500,46,41,5
S1497,264,3,500,60,52,4
S1498,264,3,500,42,47,2
S1499,265,3,500,44,26,4
S1500,265,3,500,77,29,1
S1501,265,3,500,58,45,5
S1502,265,3,500,93,52,4
S1503,265,3,500,40,31,1
S1504,265,3,500,95,25,1
S1505,265,3,500,82,37,2
S1506,265,3,500,52,44,1
S1507,265,3,500,50,34,4
S1508,265,3,500,49,49,2
S1509,266,3,500,57,48,2
S1510,266,3,500,41,45,3
S1511,266,3,500,34,62,2
S1512,266,3,500,63,36,4
S1513,266,3,500,69,53,4
S1514,266,3,500,69,32,5
S1515,266,3,500,42,27,4
S1516,266,3,500,76,42,2
S1517,266,3,500,39,25,5
S1518,267,3,500,76,52,2
S1519,267,3,500,65,42,4
S1520,267,3,500,54,26,1
S1521,267,3,500,49,36,5
S1522,267,3,500,46,25,3
S1523,268,3,500,53,31,1
S1524,268,3,500,39,45,5
S1525,268,3,500,19,44,4
S1526,268,3,500,87,34,1
S1527,268,3,500,80,48,4
S1528,268,3,500,85,39,3
S1529,268,3,500,38,31,3
S1530,268,3,500,54,43,4
S1531,268,3,500,53,45,5
S1532,269,3,500,76,38,2
S1533,269,3,500,60,51,4
S1534,269,3,500,79,35,5
S1535,269,3,500,46,34,1
S1536,269,3,500,78,51,4
S1537,269,3,500,54,54,4
S1538,269,3,500,75,39,5
S1539,269,3,500,47,47,1
S1540,270,3,500,58,37,3
S1541,270,3,500,38,30,3
S1542,270,3,500,19,16,1
S1543,270,3,500,62,44,2
S1544,271,3,500,64,48,4
S1545,271,3,500,90,40,4
S1546,271,3,500,45,28,1
S1547,271,3,500,88,37,3
S1548,271,3,500,79,35,3
S1549,272,3,500,60,53,1
S1550,272,3,500,87,29,1
S1551,272,3,500,61,48,4
S1552,272,3,500,37,32,4
S1553,272,3,500,46,69,5
S1554,272,3,500,44,36,1
S1555,273,3,500,28,30,5
S1556,273,3,500,59,32,3
S1557,273,3,500,55,31,3
S1558,273,3,500,58,22,3
S1559,274,3,500,34,37,2
S1560,274,3,500,40,31,3
S1561,274,3,500,35,25,5
S1562,274,3,500,17,49,3
S1582,274,3,500,75,43,5
S1583,274,3,500,54,28,1
S1584,274,3,500,86,49,5
S1585,274,3,500,75,18,1
S1586,275,3,500,50,30,3
S1587,275,3,500,59,33,1
S1588,275,3,500,22,34,2
S1589,275,3,500,24,56,1
S1590,275,3,500,63,47,1
S1591,275,3,500,100,42,1
S1592,275,3,500,59,30,1
S1593,275,3,500,58,40,2
S1594,276,3,500,32,33,2
S1595,276,3,500,77,57,5
S1596,276,3,500,47,43,3
S1597,276,3,500,77,42,4
S1598,277,3,500,62,44,5
S1599,278,3,500,57,45,4
S1600,278,3,500,47,44,2
S1601,278,3,500,95,49,3
S1602,278,3,500,88,45,4
S1603,278,3,500,70,48,2
S1604,278,3,500,68,36,2
S1605,278,3,500,24,47,4
S1606,278,3,500,45,39,4
S1607,279,4,500,71,13,2
S1608,279,4,500,44,54,4
S1609,279,4,500,52,27,4
S1610,279,4,500,64,37,5
S1611,279,4,500,55,63,3
S1612,279,4,500,64,56,4
S1613,279,4,500,54,37,4
S1614,280,4,500,47,24,1
S1615,280,4,500,59,37,1
S1616,280,4,500,48,40,3
S1617,280,4,500,53,41,2
S1618,280,4,500,77,56,1
S1619,280,4,500,36,46,3
S1620,280,4,500,39,47,5
S1621,280,4,500,69,41,1
S1622,280,4,500,20,50,4
S1623,280,4,500,43,42,5
S1624,281,4,500,54,27,3
S1625,281,4,500,77,42,5
S1626,281,4,500,29,36,3
S1627,281,4,500,70,26,5
S1628,281,4,500,99,45,4
S1629,281,4,500,54,46,2
S1630,281,4,500,74,29,4
S1631,281,4,500,42,32,5
S1632,281,4,500,28,50,3
S1633,281,4,500,63,44,5
S1634,282,4,500,81,37,2
S1635,282,4,500,47,48,2
S1636,282,4,500,36,40,2
S1637,282,4,500,77,39,2
S1638,282,4,500,89,33,4
S1639,282,4,500,88,29,2
S1640,283,4,500,46,28,2
S1641,283,4,500,87,50,4
S1642,283,4,500,80,38,1
S1643,283,4,500,59,49,1
S1644,283,4,500,44,23,5
S1645,283,4,500,57,51,2
S1646,283,4,500,57,44,4
S1647,283,4,500,63,24,1
S1648,283,4,500,53,40,4
S1649,284,4,500,52,31,2
S1650,284,4,500,53,6,4
S1651,285,4,500,53,32,3
S1652,285,4,500,63,37,1
S1653,285,4,500,88,38,2
S1654,285,4,500,29,33,1
S1655,285,4,500,45,47,3
S1656,286,4,500,65,31,4
S1657,286,4,500,92,44,4
S1658,286,4,500,71,38,4
S1659,286,4,500,75,45,2
S1660,286,4,500,77,36,2
S1661,286,4,500,21,38,5
S1662,286,4,500,69,45,5
S1663,286,4,500,57,39,5
S1664,286,4,500,25,41,3
S1665,287,4,500,53,32,4
S1666,287,4,500,23,22,2
S1667,287,4,500,67,42,5
S1668,288,4,500,74,37,5
S1669,288,4,500,57,33,3
S1670,288,4,500,67,32,4
S1671,288,4,500,81,55,3
S1672,288,4,500,60,54,3
S1673,288,4,500,67,44,5
S1674,288,4,500,75,17,2
S1675,289,4,500,78,43,5
S1676,289,4,500,58,48,2
S1677,289,4,500,59,49,4
S1678,289,4,500,58,36,4
S1679,289,4,500,91,44,3
S1680,289,4,500,49,42,4
S1681,289,4,500,67,39,1
S1682,289,4,500,33,43,3
S1683,290,4,500,53,42,4
S1684,290,4,500,85,34,5
S1685,290,4,500,46,60,5
S1686,290,4,500,57,43,3
S1687,290,4,500,81,43,1
S1688,290,4,500,75,61,4
S1689,290,4,500,42,29,1
S1690,291,4,500,70,35,4
S1691,291,4,500,59,56,3
S1692,291,4,500,70,45,2
S1693,291,4,500,80,45,5
S1694,291,4,500,62,42,4
S1695,291,4,500,63,43,2
S1696,291,4,500,45,36,4
S1697,292,4,500,44,25,3
S1698,292,4,500,57,45,5
S1699,293,4,500,50,51,4
S1700,293,4,500,77,41,2
S1701,293,4,500,67,49,4
S1702,293,4,500,65,41,1
S1703,293,4,500,20,59,5
S1704,293,4,500,65,43,5
S1705,293,4,500,49,39,1
S1706,294,4,500,55,45,5
S1707,294,4,500,31,35,4
S1708,295,4,500,83,59,4
S1709,295,4,500,58,56,4
S1710,295,4,500,61,50,4
S1711,295,4,500,59,33,3
S1712,295,4,500,30,45,2
S1713,295,4,500,73,53,4
S1714,295,4,500,68,45,4
S1715,295,4,500,69,43,1
S1716,296,4,500,35,37,3
S1717,296,4,500,57,36,4
S1718,296,4,500,48,30,3
S1719,296,4,500,48,33,2
S1720,296,4,500,77,49,2
S1721,297,4,500,62,36,1
S1722,297,4,500,53,38,1
S1723,297,4,500,86,31,5
S1724,297,4,500,55,42,3
S1725,298,4,500,46,40,3
S1726,299,4,500,55,32,2
S1727,299,4,500,15,40,3
S1728,299,4,500,28,38,3
S1729,300,4,500,85,44,3
S1730,300,4,500,89,16,5
S1731,300,4,500,67,45,1
S1732,300,4,500,72,42,2
S1733,300,4,500,86,34,4
S1734,300,4,500,50,59,3
S1735,300,4,500,59,41,5
S1736,300,4,500,40,30,3
S1737,301,4,500,78,31,2
S1738,301,4,500,49,45,4
S1739,301,4,500,23,26,2
S1740,301,4,500,55,57,2
S1741,301,4,500,46,34,5
S1742,301,4,500,46,49,3
S1743,302,4,500,90,28,2
S1744,302,4,500,32,14,4
S1745,302,4,500,42,35,4
S1746,303,4,500,70,37,3
S1747,303,4,500,78,34,5
S1748,303,4,500,70,30,5
S1749,303,4,500,69,41,1
S1750,303,4,500,40,31,4
S1751,303,4,500,64,41,5
S1752,303,4,500,39,48,1
S1753,303,4,500,68,28,4
S1754,304,4,500,57,56,1
S1755,304,4,500,34,52,1
S1756,304,4,500,35,29,1
S1757,304,4,500,57,40,3
S1758,304,4,500,59,39,3
S1759,304,4,500,42,46,5
S1760,304,4,500,80,25,2
S1761,304,4,500,68,29,5
S1762,305,4,500,74,34,4
S1763,305,4,500,28,29,3
S1764,305,4,500,85,56,2
S1765,305,4,500,85,51,4
S1766,305,4,500,69,43,5
S1767,306,4,500,17,36,4
S1768,306,4,500,33,41,4
S1769,306,4,500,49,35,3
S1770,306,4,500,86,43,1
S1771,306,4,500,26,51,5
S1772,306,4,500,65,25,4
S1773,306,4,500,54,34,5
S1774,307,4,500,84,25,4
S1775,307,4,500,59,55,1
S1776,307,4,500,100,56,2
S1777,308,4,500,64,46,5
S1778,308,4,500,50,43,3
S1779,308,4,500,51,38,1
S1780,308,4,500,34,39,4
S1781,308,4,500,75,32,5
S1782,308,4,500,57,29,1
S1783,308,4,500,34,37,4
S1784,308,4,500,44,39,4
S1785,309,4,500,59,33,5
S1786,309,4,500,34,46,5
S1787,310,4,500,90,29,2
S1788,310,4,500,70,49,5
S1789,310,4,500,42,23,1
S1790,310,4,500,62,30,1
S1791,310,4,500,49,29,2
S1792,310,4,500,70,48,4
S1793,310,4,500,55,26,3
S1794,310,4,500,97,33,4
S1795,310,4,500,46,27,4
S1796,311,4,500,55,46,2
S1797,311,4,500,61,46,1
S1798,311,4,500,89,40,3
S1799,311,4,500,54,42,1
S1800,311,4,500,88,29,3
S1801,311,4,500,43,32,4
S1802,311,4,500,51,29,4
S1803,311,4,500,65,27,3
S1804,311,4,500,56,27,5
S1805,312,4,500,34,52,1
S1806,313,4,500,41,47,2
S1807,313,4,500,30,38,1
S1808,313,4,500,89,34,2
S1809,313,4,500,72,39,2
S1810,313,4,500,56,43,5
S1811,313,4,500,37,46,5
S1812,313,4,500,77,25,2
S1813,313,4,500,53,26,3
S1814,313,4,500,69,47,4
S1815,313,4,500,25,29,3
S1816,314,4,500,57,47,3
S1817,314,4,500,61,43,2
S1818,314,4,500,26,54,5
S1819,314,4,500,44,42,1
S1820,314,4,500,49,54,1
S1821,314,4,500,78,58,3
S1822,314,4,500,69,44,1
S1823,314,4,500,51,41,1
S1824,315,4,500,92,37,2
S1825,315,4,500,48,27,3
S1826,315,4,500,51,27,4
S1827,315,4,500,55,54,3
S1828,315,4,500,58,53,1
S1829,315,4,500,78,36,5
S1830,315,4,500,64,47,5
S1831,315,4,500,58,26,4
S1832,316,4,500,51,30,2
S1833,316,4,500,43,45,4
S1834,316,4,500,53,19,2
S1835,316,4,500,86,31,3
S1836,316,4,500,50,43,2
S1837,316,4,500,41,40,5
S1838,316,4,500,55,37,2
S1839,317,4,500,54,38,2
S1840,317,4,500,17,35,4
S1841,317,4,500,62,34,2
S1842,317,4,500,52,50,2
S1843,317,4,500,68,55,3
S1844,317,4,500,89,36,1
S1845,317,4,500,64,41,2
S1846,317,4,500,43,57,2
S1847,317,4,500,66,48,3
S1848,317,4,500,51,40,4
S1849,318,4,500,33,27,2
S1850,318,4,500,86,53,2
S1851,318,4,500,69,32,4
S1852,318,4,500,78,41,1
S1853,318,4,500,60,33,2
S1854,318,4,500,67,30,4
S1855,318,4,500,60,34,4
S1856,318,4,500,48,40,4
S1857,318,4,500,61,16,4
S1858,319,4,500,54,24,1
S1859,319,4,500,56,15,5
S1860,319,4,500,43,26,4
S1861,319,4,500,55,43,3
S1862,319,4,500,55,42,1
S1863,319,4,500,46,34,5
S1864,319,4,500,73,49,1
S1865,319,4,500,68,46,3
S1866,319,4,500,76,55,1
S1867,320,4,500,59,52,1
S1868,320,4,500,67,60,1
S1869,320,4,500,73,44,3
S1870,321,4,500,86,52,5
S1871,321,4,500,26,29,3
S1872,321,4,500,24,49,2
S1873,321,4,500,59,31,1
S1874,321,4,500,84,30,4
S1875,321,4,500,45,40,3
S1876,321,4,500,57,47,4
S1877,321,4,500,37,67,4
S1878,321,4,500,49,38,1
S1879,321,4,500,80,62,1
S1880,322,4,500,55,46,5
S1881,322,4,500,31,38,4
S1882,322,4,500,67,45,4
S1883,322,4,500,72,33,2
S1884,323,4,500,73,30,5
S1885,324,4,500,53,42,4
S1886,324,4,500,38,24,5
S1887,325,4,500,58,24,1
S1888,325,4,500,62,28,5
S1889,326,4,500,48,34,2
S1890,326,4,500,49,32,5
S1891,326,4,500,37,49,1
S1892,326,4,500,98,44,4
S1893,326,4,500,76,48,4
S1894,326,4,500,95,32,3
S1895,326,4,500,56,43,3
S1896,326,4,500,47,38,2
S1897,326,4,500,39,25,3
S1898,327,4,500,70,32,5
S1899,327,4,500,31,47,5
S1900,327,4,500,75,40,5
S1901,327,4,500,73,35,4
S1902,327,4,500,96,45,1
S1903,327,4,500,87,36,4
S1904,327,4,500,47,18,3
S1905,328,4,500,44,45,5
S1906,328,4,500,71,28,5
